customer_id_new,purchase_amount,purchase_amount_noisy,customer_rating,customer_rating_noisy,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,platform_Facebook,platform_Twitter,platform_Instagram,platform_TikTok,platform_Unknown,platform_LinkedIn,sentiment_Neutral,sentiment_Positive,sentiment_No Data,sentiment_Negative,sentiment_score,purchase_engagement_interaction,purchase_sentiment_interaction,purchase_per_engagement,interest_to_purchase_ratio,purchase_amount_variability,rating_variability,platform_count,sentiment_diversity,customer_value_score,engagement_complexity_score,customer_value_score_normalized,engagement_complexity_score_normalized,purchase_amount_normalized,engagement_score_normalized,purchase_amount_percentile,engagement_score_percentile,customer_value_percentile,value_segment,engagement_segment,customer_segment
A101,715,733.1389185162283,2.85,2.864047267075292,Twitter,68.0,1.0,Neutral,0,1,0,0,0,0,1,0,0,0,0,48620.0,0,10.36231884057971,0.0013966480446927375,0.02536911680591367,0.014047267075291803,1,1,306.885,27.800000000000004,0.2168820594009687,0.686868686868687,0.21362547072920232,0.686868686868687,40.76923076923077,42.30769230769231,34.42622950819672,Medium Value,Medium Engagement,Medium Value - Medium Engagement
A102,1201,1202.9548810117617,3.2,3.2421631674784344,LinkedIn,51.0,4.8,Neutral,0,0,0,0,0,1,1,0,0,0,0,61251.0,0,23.096153846153847,0.003993344425956739,0.0016277110838981677,0.04216316747843418,1,1,496.98,21.000000000000004,0.3826068914050975,0.5151515151515152,0.38000684697021564,0.5151515151515152,70.76923076923077,22.30769230769231,67.21311475409836,Medium Value,Low Engagement,Medium Value - Low Engagement
A103,340,355.5731730278091,3.2,3.126642916031902,"Facebook, Instagram",64.33333333333333,2.8666666666666667,"Positive, Negative",1,0,1,0,0,0,0,1,0,1,0,21873.333333333332,0,5.204081632653062,0.008406647116324537,0.045803450081791486,0.07335708396809837,2,2,156.19333333333333,26.933333333333334,0.08550905567780129,0.664983164983165,0.08524477918521053,0.6498316498316499,14.615384615384617,33.84615384615385,16.39344262295082,Low Value,Low Engagement,Low Value - Low Engagement
A106,986,1013.3483501777062,3.0,2.9994326320637232,Facebook,99.0,4.2,Negative,1,0,0,0,0,0,0,0,0,1,-1,97614.0,-986,9.86,0.00425531914893617,0.027736663466233418,0.0005673679362767636,1,1,425.24,40.2,0.3200639552522466,1.0,0.3064019171516604,1.0,62.30769230769231,100.0,60.65573770491803,Medium Value,High Engagement,Medium Value - High Engagement
A107,1397,1384.9841617941781,1.875,1.8687717890630853,"Facebook, Twitter",77.0,3.5,"Neutral, Positive",1,1,0,0,0,0,1,1,0,0,1,107569.0,1397,17.91025641025641,0.002503576537911302,0.00860117265985817,0.006228210936914724,2,2,582.7875000000001,32.0,0.45741387487228136,0.7929292929292929,0.44710715508387533,0.7777777777777778,78.46153846153847,66.15384615384615,78.68852459016394,High Value,Medium Engagement,High Value - Medium Engagement
A108,823,830.3771717880936,4.05,4.048931344438197,Unknown,0.0,0.0,No Data,0,0,0,0,1,0,0,0,1,0,0,0.0,0,823.0,0.0,0.008963756729153852,0.0010686555618031335,1,1,329.605,0.6,0.23668935671617328,0.0,0.2505991098938719,0.0,51.53846153846153,9.230769230769232,44.26229508196721,Medium Value,Low Engagement,Medium Value - Low Engagement
A110,1841,1862.8606667026968,3.1,3.1091008597683163,Unknown,0.0,0.0,No Data,0,0,0,0,1,0,0,0,1,0,0,0.0,0,1841.0,0.0,0.011874343673382286,0.009100859768316205,1,1,736.71,0.6,0.5916035192824736,0.0,0.5991098938719617,0.0,92.3076923076923,9.230769230769232,90.1639344262295,High Value,Low Engagement,High Value - Low Engagement
A111,1011,1025.2099814903213,3.6,3.581294027192269,Instagram,98.0,4.1,Negative,0,0,1,0,0,0,0,0,0,1,-1,99078.0,-1011,10.212121212121213,0.004051383399209486,0.014055372393987435,0.01870597280773101,1,1,434.98,39.800000000000004,0.32855528781607113,0.9898989898989901,0.3149606299212598,0.98989898989899,64.61538461538461,98.46153846153847,63.934426229508205,Medium Value,High Engagement,Medium Value - High Engagement
A113,986,1013.3483501777062,3.0,2.9994326320637232,"Facebook, Instagram",74.0,1.85,"Neutral, Positive",1,0,1,0,0,0,1,1,0,0,1,72964.0,986,13.146666666666667,0.0018743667679837893,0.027736663466233418,0.0005673679362767636,2,2,417.27000000000004,30.8,0.313115708790883,0.7626262626262627,0.3064019171516604,0.7474747474747475,62.30769230769231,58.46153846153847,59.01639344262295,Medium Value,Medium Engagement,Medium Value - Medium Engagement
A114,1226,1234.7376668459974,4.05,4.087317166991529,Facebook,87.0,4.8,Negative,1,0,0,0,0,0,0,0,0,1,-1,106662.0,-1226,13.931818181818182,0.003911980440097799,0.0071269713262621616,0.03731716699152887,1,1,517.865,35.400000000000006,0.4008144356140785,0.8787878787878789,0.3885655597398151,0.8787878787878789,73.84615384615385,86.92307692307692,72.1311475409836,High Value,High Engagement,High Value - High Engagement
